Time	Target
2022-10-08 00:00:00	2.2275724019832577
2022-10-08 06:00:00	2.298664085574666
2022-10-08 12:00:00	2.2243329542836316
2022-10-08 18:00:00	3.5881236219431725
2022-10-09 00:00:00	5.712768053013655
2022-10-09 06:00:00	7.764486747654988
2022-10-09 12:00:00	9.567167450884977
2022-10-09 18:00:00	7.851605962601187
2022-10-10 00:00:00	7.860168319705122
2022-10-10 06:00:00	8.15760150638804
2022-10-10 12:00:00	8.514290872215074
2022-10-10 18:00:00	7.1220868602002305
2022-10-11 00:00:00	4.781338511487951
2022-10-11 06:00:00	2.4051422385575734
2022-10-11 12:00:00	0.19513865927004984
2022-10-11 18:00:00	0.15974334029957366
2022-10-12 00:00:00	0.18414675936656696
2022-10-12 06:00:00	0.18925814383246975
2022-10-12 12:00:00	0.19252092110941385
2022-10-12 18:00:00	0.19388762128192732
2022-10-13 00:00:00	0.1812433616349863
2022-10-13 06:00:00	0.1689584271732608
2022-10-13 12:00:00	0.15735449528862044
2022-10-13 18:00:00	0.15756222210519338
2022-10-14 00:00:00	0.1357924138618855
2022-10-14 06:00:00	1.2901195965581664
2022-10-14 12:00:00	1.2779587176137888
2022-10-14 18:00:00	1.2769970304737954
2022-10-15 00:00:00	1.284743736757828
2022-10-15 06:00:00	1.2656258037744557
2022-10-15 12:00:00	1.2814415683717657
2022-10-15 18:00:00	1.2829097193605288
2022-10-16 00:00:00	1.3274796532737378
2022-10-16 06:00:00	0.13351141561798074
2022-10-16 12:00:00	0.14845677489038508
2022-10-16 18:00:00	0.13784173196098387
2022-10-17 00:00:00	0.12138450243105925
2022-10-17 06:00:00	0.12361446664068644
2022-10-17 12:00:00	0.13149383046837446
2022-10-17 18:00:00	0.12063923435037334
2022-10-18 00:00:00	0.08793764366939193
2022-10-18 06:00:00	0.11465129811245126
2022-10-18 12:00:00	0.10100417539305379
2022-10-18 18:00:00	0.09777614206886585
2022-10-19 00:00:00	0.11192248686111492
2022-10-19 06:00:00	0.21954518551566982
2022-10-19 12:00:00	0.24324519218340274
2022-10-19 18:00:00	0.2748183860038543
2022-10-20 00:00:00	0.27068380745965775
2022-10-20 06:00:00	0.2544117190295201
2022-10-20 12:00:00	0.26770328443460983
2022-10-20 18:00:00	0.32301982590560235
2022-10-21 00:00:00	0.323090533576826
2022-10-21 06:00:00	0.25658355102859665
2022-10-21 12:00:00	0.24868429542127674
2022-10-21 18:00:00	0.27983778489251676
2022-10-22 00:00:00	0.30223578204882334
2022-10-22 06:00:00	0.3236171824012545
2022-10-22 12:00:00	0.7978648420445721
2022-10-22 18:00:00	0.7926687921597131
2022-10-23 00:00:00	0.8350697198554927
2022-10-23 06:00:00	0.8022673414924685
2022-10-23 12:00:00	0.7922272819504081
2022-10-23 18:00:00	0.7458108052557796
2022-10-24 00:00:00	0.7165022550726192
2022-10-24 06:00:00	0.7256072987436186
2022-10-24 12:00:00	0.22892205216336672
2022-10-24 18:00:00	0.1972537686817112
2022-10-25 00:00:00	0.1495621036647629
2022-10-25 06:00:00	0.1501417623560301
2022-10-25 12:00:00	0.1948707240944089
2022-10-25 18:00:00	0.19266107696751353
2022-10-26 00:00:00	0.19328483837425647
2022-10-26 06:00:00	0.196080976165825
2022-10-26 12:00:00	0.4962691663888102
2022-10-26 18:00:00	0.4859526982509583
2022-10-27 00:00:00	0.5496873853418242
2022-10-27 06:00:00	0.6093366831919134
2022-10-27 12:00:00	0.5680892568892523
2022-10-27 18:00:00	0.5902968321339223
2022-10-28 00:00:00	0.5873028554572697
2022-10-28 06:00:00	0.5694300620411996
2022-10-28 12:00:00	0.2648412145223456
2022-10-28 18:00:00	0.31554577303595366
2022-10-29 00:00:00	0.25232859164857485
2022-10-29 06:00:00	0.20189231595457385
2022-10-29 12:00:00	0.1912058809663463
2022-10-29 18:00:00	0.17630578000302907
2022-10-30 00:00:00	0.1765740960103905
2022-10-30 06:00:00	0.16247830477348235
2022-10-30 12:00:00	0.17329645846191852
2022-10-30 18:00:00	0.11812765512287282
2022-10-31 00:00:00	0.17031188253350618
2022-10-31 06:00:00	0.1884159794612263
2022-10-31 12:00:00	0.27258046738589026
2022-10-31 18:00:00	0.25987236142110104
2022-11-01 00:00:00	0.25901055622483254
2022-11-01 06:00:00	0.27002010564063733
2022-11-01 12:00:00	0.2729716076663889
2022-11-01 18:00:00	0.28680156230371867
2022-11-02 00:00:00	0.23376381132614238
2022-11-02 06:00:00	0.20144091511154621
2022-11-02 12:00:00	0.12665198121877475
2022-11-02 18:00:00	0.14013783038344413
2022-11-03 00:00:00	0.13930807654569705
2022-11-03 06:00:00	0.18388462316075693
2022-11-03 12:00:00	0.21390374711566376
2022-11-03 18:00:00	0.19214287713846598
2022-11-04 00:00:00	0.18681984045052105
2022-11-04 06:00:00	0.21096307734455452
2022-11-04 12:00:00	0.29751163557911103
2022-11-04 18:00:00	0.36076143618249623
2022-11-05 00:00:00	0.3524258943702116
2022-11-05 06:00:00	0.2997848721687702
2022-11-05 12:00:00	0.26960985894317263
2022-11-05 18:00:00	0.28009393672033056
2022-11-06 00:00:00	0.268984166435172
2022-11-06 06:00:00	0.26862400319844093
2022-11-06 12:00:00	0.18264489539491977
2022-11-06 18:00:00	0.14316621296682602
2022-11-07 00:00:00	0.14043260146282818
2022-11-07 06:00:00	0.17938598210493792
2022-11-07 12:00:00	0.2310584839234573
2022-11-07 18:00:00	0.2384371846154412
2022-11-08 00:00:00	0.2387018690637787
2022-11-08 06:00:00	0.227826122715968
2022-11-08 12:00:00	0.2396701843091186
2022-11-08 18:00:00	0.23447109176946893
2022-11-09 00:00:00	0.2846655685793588
2022-11-09 06:00:00	0.2849373423276092
2022-11-09 12:00:00	0.2754102406190231
2022-11-09 18:00:00	0.26944736990235924
2022-11-10 00:00:00	0.31117249624204874
2022-11-10 06:00:00	1.2038620488452803
2022-11-10 12:00:00	1.2817709399005974
2022-11-10 18:00:00	1.3429181964617427
2022-11-11 00:00:00	1.314990609863656
2022-11-11 06:00:00	1.3561500404557274
2022-11-11 12:00:00	1.3475430285097998
2022-11-11 18:00:00	1.3498728186948656
2022-11-12 00:00:00	1.3185298325131287
2022-11-12 06:00:00	0.3725912044930252
2022-11-12 12:00:00	0.27612359650269785
2022-11-12 18:00:00	0.23779709587827616
2022-11-13 00:00:00	0.24743857515834589
2022-11-13 06:00:00	0.16907293301332849
2022-11-13 12:00:00	0.13411535233758334
2022-11-13 18:00:00	0.15174906507092617
2022-11-14 00:00:00	0.1518426643055025
2022-11-14 06:00:00	0.15434333510524936
2022-11-14 12:00:00	0.15201506380333418
2022-11-14 18:00:00	0.1506230520366738
2022-11-15 00:00:00	0.14984520382385244
2022-11-15 06:00:00	0.1498900951329244
2022-11-15 12:00:00	0.15234946908494504
2022-11-15 18:00:00	0.15282598994533217
2022-11-16 00:00:00	0.1525545542482134
2022-11-16 06:00:00	0.24134244171786318
2022-11-16 12:00:00	0.24293564941033435
2022-11-16 18:00:00	0.24184089755335572
2022-11-17 00:00:00	0.24220391347596662
2022-11-17 06:00:00	0.24086337669583732
2022-11-17 12:00:00	0.24230792911610072
2022-11-17 18:00:00	0.24049048574212167
2022-11-18 00:00:00	0.24003725490856245
2022-11-18 06:00:00	0.149852830787571
2022-11-18 12:00:00	0.14843872539603645
2022-11-18 18:00:00	0.14981504415352226
2022-11-19 00:00:00	0.1491218682392806
2022-11-19 06:00:00	0.14979739433518655
2022-11-19 12:00:00	0.14970320978535254
2022-11-19 18:00:00	0.14940073739819162
2022-11-20 00:00:00	0.14935658689452888
2022-11-20 06:00:00	0.1498318302517663
2022-11-20 12:00:00	0.15036517142918437
2022-11-20 18:00:00	0.14849396266331852
2022-11-21 00:00:00	0.1481629826617003
2022-11-21 06:00:00	0.14859378661705241
2022-11-21 12:00:00	0.14882536499050142
2022-11-21 18:00:00	0.15008646457791358
2022-11-22 00:00:00	0.15180557650211857
2022-11-22 06:00:00	0.15299413817522048
2022-11-22 12:00:00	0.15243750777656748
2022-11-22 18:00:00	0.15247996468276004
2022-11-23 00:00:00	0.15298164237694054
2022-11-23 06:00:00	0.1514402742186755
2022-11-23 12:00:00	0.1516694159222558
2022-11-23 18:00:00	0.15071281947349593
2022-11-24 00:00:00	0.14988821991449164
2022-11-24 06:00:00	0.17585548029827164
2022-11-24 12:00:00	0.43425414788856886
2022-11-24 18:00:00	0.43617135415907193
2022-11-25 00:00:00	0.4381532874006246
2022-11-25 06:00:00	0.43640593176762515
2022-11-25 12:00:00	0.5693237729897787
2022-11-25 18:00:00	0.569384305283207
2022-11-26 00:00:00	0.5689596154254257
2022-11-26 06:00:00	0.543905658135156
2022-11-26 12:00:00	0.28463319310817614
2022-11-26 18:00:00	0.2830666710217901
2022-11-27 00:00:00	0.28390741050318696
2022-11-27 06:00:00	0.2843339476698732
2022-11-27 12:00:00	0.15051067354632242
2022-11-27 18:00:00	0.15162944864724165
2022-11-28 00:00:00	0.15442043770196415
2022-11-28 06:00:00	0.15371577849225723
2022-11-28 12:00:00	0.15483297130101528
2022-11-28 18:00:00	0.15393199119513792
2022-11-29 00:00:00	0.15377140457442004
2022-11-29 06:00:00	0.15371281068474185
2022-11-29 12:00:00	0.15433788381439936
2022-11-29 18:00:00	0.15200991757293095
2022-11-30 00:00:00	0.1508179741683295
2022-11-30 06:00:00	0.15027542888671808
2022-11-30 12:00:00	0.15221909014206253
2022-11-30 18:00:00	0.146140100144111
2022-12-01 00:00:00	0.14589577402144574
2022-12-01 06:00:00	0.14742549201251187
2022-12-01 12:00:00	0.14845845827270987
2022-12-01 18:00:00	0.15046388566872043
2022-12-02 00:00:00	0.15165124487982154
2022-12-02 06:00:00	0.15121194644366182
2022-12-02 12:00:00	0.14930023252443586
2022-12-02 18:00:00	0.1548662248136575
2022-12-03 00:00:00	0.1556193337475959
2022-12-03 06:00:00	0.15662271985854154
2022-12-03 12:00:00	0.16632359206335748
2022-12-03 18:00:00	0.16519776301729938
2022-12-04 00:00:00	0.20063858858231656
2022-12-04 06:00:00	0.38990321523427857
2022-12-04 12:00:00	0.4117825201143836
2022-12-04 18:00:00	0.415549593463023
2022-12-05 00:00:00	0.41349342995471156
2022-12-05 06:00:00	0.5200446832849666
2022-12-05 12:00:00	0.5413865641922698
2022-12-05 18:00:00	0.5381676523871574
2022-12-06 00:00:00	0.5068434911880314
2022-12-06 06:00:00	0.3167406892965428
2022-12-06 12:00:00	0.2947718038325291
2022-12-06 18:00:00	0.2934447234037967
2022-12-07 00:00:00	0.2926175289123147
2022-12-07 06:00:00	0.18521240802150138
2022-12-07 12:00:00	0.15361441817059046
2022-12-07 18:00:00	0.15524832489184368
2022-12-08 00:00:00	0.1560707674163268
2022-12-08 06:00:00	0.1577492718232279
2022-12-08 12:00:00	0.19981764978831817
2022-12-08 18:00:00	0.18820118413310397
2022-12-09 00:00:00	0.18821329702190193
2022-12-09 06:00:00	0.1893626934050616
2022-12-09 12:00:00	0.18739789957200823
2022-12-09 18:00:00	0.18574368066622607
2022-12-10 00:00:00	0.18449251708482542
2022-12-10 06:00:00	0.18426973346065978
2022-12-10 12:00:00	0.14198349936611881
2022-12-10 18:00:00	0.15473196419360052
2022-12-11 00:00:00	0.15513229606095763
2022-12-11 06:00:00	0.15441811338540742
2022-12-11 12:00:00	0.1575192094269456
2022-12-11 18:00:00	0.15868449228035308
2022-12-12 00:00:00	0.1569081886121835
2022-12-12 06:00:00	0.19989182977633632
2022-12-12 12:00:00	0.21191202314653748
2022-12-12 18:00:00	0.21167816413479512
2022-12-13 00:00:00	0.21322009020260618
2022-12-13 06:00:00	0.21312557721661418
2022-12-13 12:00:00	0.21381782541516106
2022-12-13 18:00:00	0.2057984019113588
2022-12-14 00:00:00	0.20702616361222786
2022-12-14 06:00:00	0.24557272674263259
2022-12-14 12:00:00	0.23419478684409706
2022-12-14 18:00:00	0.2328347932186898
2022-12-15 00:00:00	0.2335220152774005
2022-12-15 06:00:00	0.23441032596532815
2022-12-15 12:00:00	0.23469256856610018
2022-12-15 18:00:00	0.24391445349221316
2022-12-16 00:00:00	0.2410060328607057
2022-12-16 06:00:00	1.8516305235274984
2022-12-16 12:00:00	1.8411257967287291
2022-12-16 18:00:00	1.8403550081893756
2022-12-17 00:00:00	1.8371389787775025
2022-12-17 06:00:00	1.858328495266178
2022-12-17 12:00:00	1.8491290235214752
2022-12-17 18:00:00	1.8502120105282711
2022-12-18 00:00:00	1.847633365271167
2022-12-18 06:00:00	0.1592839446152189
2022-12-18 12:00:00	0.1712645111585075
2022-12-18 18:00:00	0.17257503748765343
2022-12-19 00:00:00	0.17323242212972667
2022-12-19 06:00:00	0.14139691092760287
2022-12-19 12:00:00	0.17489332618865988
2022-12-19 18:00:00	0.17372913396595738
2022-12-20 00:00:00	0.17423560943189467
2022-12-20 06:00:00	0.1743344112973971
2022-12-20 12:00:00	0.175415879997289
2022-12-20 18:00:00	0.1747560253624763
2022-12-21 00:00:00	0.1757702337230716
2022-12-21 06:00:00	0.17655331245427064
2022-12-21 12:00:00	0.15694417563319288
2022-12-21 18:00:00	0.15830117252855647
2022-12-22 00:00:00	0.15717302212787176
2022-12-22 06:00:00	0.15776661799510247
2022-12-22 12:00:00	0.18425667123622638
2022-12-22 18:00:00	0.1837194676401517
2022-12-23 00:00:00	0.26783402437389553
2022-12-23 06:00:00	0.36316401991175556
2022-12-23 12:00:00	0.36071217018545826
2022-12-23 18:00:00	0.3616759563703234
2022-12-24 00:00:00	0.36367105911826997
2022-12-24 06:00:00	0.36477760635794326
2022-12-24 12:00:00	0.34065635958093343
2022-12-24 18:00:00	0.34231011903674713
2022-12-25 00:00:00	0.2603212614612234
2022-12-25 06:00:00	0.1910357126736985
2022-12-25 12:00:00	0.2113113210529578
2022-12-25 18:00:00	0.21160731745131253
2022-12-26 00:00:00	0.2111236030767879
2022-12-26 06:00:00	0.2125017801573696
2022-12-26 12:00:00	0.21097533344770394
2022-12-26 18:00:00	0.21088385364043355
2022-12-27 00:00:00	0.21236627485097456
2022-12-27 06:00:00	0.21249875367477555
2022-12-27 12:00:00	0.1923636859873328
2022-12-27 18:00:00	0.6126661924106857
2022-12-28 00:00:00	0.6119679216433033
2022-12-28 06:00:00	0.6043124194015735
2022-12-28 12:00:00	0.6049316657439741
2022-12-28 18:00:00	0.73453110081882
2022-12-29 00:00:00	0.7532691343530333
2022-12-29 06:00:00	0.794683585759326
2022-12-29 12:00:00	1.0421063050388708
2022-12-29 18:00:00	0.6270774987854483
2022-12-30 00:00:00	0.646965041796066
2022-12-30 06:00:00	0.7436769486633915
2022-12-30 12:00:00	0.8497494111200126
2022-12-30 18:00:00	0.7218251860329805
2022-12-31 00:00:00	0.7024300854953964
2022-12-31 06:00:00	0.7603111245766059
2022-12-31 12:00:00	0.5560223589453784
2022-12-31 18:00:00	0.6211726998949068
2023-01-01 00:00:00	0.5949023354750047
2023-01-01 06:00:00	0.4994551386881031
2023-01-01 12:00:00	0.8890023186908291
2023-01-01 18:00:00	0.8918909516617433
2023-01-02 00:00:00	1.900131236962528
2023-01-02 06:00:00	2.5628209396182826
2023-01-02 12:00:00	2.341857455595641
2023-01-02 18:00:00	2.5021726944327702
2023-01-03 00:00:00	2.5165802688421577
2023-01-03 06:00:00	2.5127434062818783
2023-01-03 12:00:00	2.126748316123089
2023-01-03 18:00:00	2.123015458765864
2023-01-04 00:00:00	1.3068262681048424
2023-01-04 06:00:00	0.8181503056832098
2023-01-04 12:00:00	0.9431665658610077
2023-01-04 18:00:00	0.5722595562527938
2023-01-05 00:00:00	0.7793820329926864
2023-01-05 06:00:00	0.950432898988759
2023-01-05 12:00:00	1.0437478490052534
2023-01-05 18:00:00	1.428858809988252
2023-01-06 00:00:00	1.429151784485918
2023-01-06 06:00:00	1.2679605975703316
2023-01-06 12:00:00	1.112028203197968
2023-01-06 18:00:00	1.133233068220173
2023-01-07 00:00:00	0.9117319267987657
2023-01-07 06:00:00	0.764367328501934
2023-01-07 12:00:00	0.6230483711085452
2023-01-07 18:00:00	0.9279099157801795
2023-01-08 00:00:00	1.0044644638939806
2023-01-08 06:00:00	1.0018166857393611
2023-01-08 12:00:00	1.0008146928289705
2023-01-08 18:00:00	0.9678270412445057
2023-01-09 00:00:00	0.969749388254784
2023-01-09 06:00:00	0.9365873928975367
2023-01-09 12:00:00	0.9356976963335697
2023-01-09 18:00:00	0.21359459896612704
2023-01-10 00:00:00	0.13503082720832968
2023-01-10 06:00:00	0.1473753585521555
2023-01-10 12:00:00	0.1468799449370212
2023-01-10 18:00:00	0.15822819498216728
2023-01-11 00:00:00	0.235660740042268
2023-01-11 06:00:00	0.32462390781564066
2023-01-11 12:00:00	0.3240055866671155
2023-01-11 18:00:00	0.309384906504365
2023-01-12 00:00:00	0.30875381913365113
2023-01-12 06:00:00	0.30753535162975515
2023-01-12 12:00:00	0.3183215154141984
2023-01-12 18:00:00	0.30402092056103863
2023-01-13 00:00:00	0.219624445600988
2023-01-13 06:00:00	0.15254590552836864
2023-01-13 12:00:00	0.18559443438778192
2023-01-13 18:00:00	0.19666253932028943
2023-01-14 00:00:00	0.19698805663973992
2023-01-14 06:00:00	0.23765136803487333
2023-01-14 12:00:00	0.22962686325156878
2023-01-14 18:00:00	0.2404814584333901
2023-01-15 00:00:00	0.2402839859256403
2023-01-15 06:00:00	0.2222760432623859
2023-01-15 12:00:00	0.19116259187487195
2023-01-15 18:00:00	0.18967875313611102
2023-01-16 00:00:00	0.1906830487152427
2023-01-16 06:00:00	0.14803537016289953
2023-01-16 12:00:00	0.1892950651514648
2023-01-16 18:00:00	0.22425050281425044
2023-01-17 00:00:00	0.22773050469512343
2023-01-17 06:00:00	0.22820762532126604
2023-01-17 12:00:00	0.2695827993930128
2023-01-17 18:00:00	0.2698927518463484
2023-01-18 00:00:00	0.40160291117213953
2023-01-18 06:00:00	0.43432471189220984
2023-01-18 12:00:00	0.39221240673031627
2023-01-18 18:00:00	0.35699538418443066
2023-01-19 00:00:00	0.3523429948235936
2023-01-19 06:00:00	0.35392312465223463
2023-01-19 12:00:00	0.3124173419580886
2023-01-19 18:00:00	0.31222371813118865
2023-01-20 00:00:00	0.18211723204355684
2023-01-20 06:00:00	0.15098882091747237
2023-01-20 12:00:00	0.15120440127365348
2023-01-20 18:00:00	0.15283747679084442
2023-01-21 00:00:00	0.15117214573460241
2023-01-21 06:00:00	0.15234862329143942
2023-01-21 12:00:00	0.15200791908743116
2023-01-21 18:00:00	0.15273905694505413
2023-01-22 00:00:00	0.15277910441695658
2023-01-22 06:00:00	0.1516079189591573
2023-01-22 12:00:00	0.1512815926284729
2023-01-22 18:00:00	0.150640757999721
2023-01-23 00:00:00	0.15076748036899665
2023-01-23 06:00:00	0.15128208012123498
2023-01-23 12:00:00	0.1470026357816032
2023-01-23 18:00:00	0.13665788910088608
2023-01-24 00:00:00	0.13696806850859827
2023-01-24 06:00:00	0.12258123931037529
2023-01-24 12:00:00	0.124042679798885
2023-01-24 18:00:00	0.12338496809157848
2023-01-25 00:00:00	0.1232608688033854
2023-01-25 06:00:00	0.12380087941435745
2023-01-25 12:00:00	0.12996311604308464
2023-01-25 18:00:00	0.14134248955425155
2023-01-26 00:00:00	0.1403854493215906
2023-01-26 06:00:00	0.15380683667736422
2023-01-26 12:00:00	0.23680888286705706
2023-01-26 18:00:00	0.23865892446256087
2023-01-27 00:00:00	0.23809769576959697
2023-01-27 06:00:00	0.24061448230640436
2023-01-27 12:00:00	0.2501378518669817
2023-01-27 18:00:00	0.24224828666895046
2023-01-28 00:00:00	0.2433978002130323
2023-01-28 06:00:00	0.22076519395004662
2023-01-28 12:00:00	0.11555025740493714
2023-01-28 18:00:00	0.11530626997276469
2023-01-29 00:00:00	0.11554941376944909
2023-01-29 06:00:00	0.11782498937649322
2023-01-29 12:00:00	0.3539065686090844
2023-01-29 18:00:00	0.34906623578597556
2023-01-30 00:00:00	0.3495971553373446
2023-01-30 06:00:00	0.5619430900893698
2023-01-30 12:00:00	0.8608646191979067
2023-01-30 18:00:00	0.8601756613300918
2023-01-31 00:00:00	0.8595393725731019
2023-01-31 06:00:00	0.8600722776314754
2023-01-31 12:00:00	0.6285613738560079
2023-01-31 18:00:00	0.6368212699631416
2023-02-01 00:00:00	0.6354409160686352
2023-02-01 06:00:00	0.4474332388871104
2023-02-01 12:00:00	0.20052917366956985
2023-02-01 18:00:00	0.33682126996314167
